nohup: ignoring input
2016/04/12 18:10:15 Step 1: starting databases...
2016/04/12 18:10:15 [0] Start ZooKeeper at 10.240.0.17:3500
2016/04/12 18:10:15 [0] Response from 10.240.0.17:3500 (success:true )
2016/04/12 18:10:16 [1] Start ZooKeeper at 10.240.0.18:3500
2016/04/12 18:10:16 [1] Response from 10.240.0.18:3500 (success:true )
2016/04/12 18:10:17 [2] Start ZooKeeper at 10.240.0.19:3500
2016/04/12 18:10:17 [2] Response from 10.240.0.19:3500 (success:true )
2016/04/12 18:10:23 Step 2: starting tests...
 0 / 2000000 B                                                                     !   0.00%2016/04/12 18:10:23 finalize has started
2016/04/12 18:10:23 Connected to 10.240.0.17:2181
2016/04/12 18:10:23 Authenticated: id=95714319875571712, timeout=4000
 33 / 2000000 Bm                                                          !   0.00% 3h22m20s
 117 / 2000000 Bm                                                          !   0.01% 1h54m6s
 201 / 2000000 Bm                                                         !   0.01% 1h39m37s
 293 / 2000000 Bm                                                          !   0.01% 1h31m6s
 386 / 2000000 Bm                                                         !   0.02% 1h26m26s
 478 / 2000000 Bm                                                         !   0.02% 1h23m45s
 572 / 2000000 Bm                                                         !   0.03% 1h21m39s
 666 / 2000000 Bm                                                          !   0.03% 1h20m8s
 766 / 2000000 Bm                                                         !   0.04% 1h18m23s
 867 / 2000000 Bm                                                         !   0.04% 1h16m56s
 966 / 2000000 Bm                                                         !   0.05% 1h15m57s
 1067 / 2000000 Bm                                                         !   0.05% 1h15m1s
 1168 / 2000000 Bm                                                        !   0.06% 1h14m14s
 1269 / 2000000 Bm                                                        !   0.06% 1h13m35s
 1368 / 2000000 Bm                                                         !   0.07% 1h13m8s
 1465 / 2000000 Bm                                                        !   0.07% 1h12m50s
 1565 / 2000000 Bm                                                        !   0.08% 1h12m26s
 1666 / 2000000 Bm                                                         !   0.08% 1h12m3s
 1766 / 2000000 Bm                                                        !   0.09% 1h11m44s
 1863 / 2000000 Bm                                                        !   0.09% 1h11m35s
 1965 / 2000000 Bm                                                        !   0.10% 1h11m15s
 2065 / 2000000 Bm                                                         !   0.10% 1h11m2s
 2165 / 2000000 Bm                                                        !   0.11% 1h10m49s
 2265 / 2000000 Bm                                                        !   0.11% 1h10m38s
 2365 / 2000000 Bm                                                        !   0.12% 1h10m28s
 2462 / 2000000 Bm                                                        !   0.12% 1h10m24s
 2559 / 2000000 Bm                                                        !   0.13% 1h10m20s
 2656 / 2000000 Bm                                                        !   0.13% 1h10m16s
 2757 / 2000000 Bm                                                         !   0.14% 1h10m6s
 2861 / 2000000 Bm                                                         !   0.14% 1h9m53s
 2961 / 2000000 Bm                                                         !   0.15% 1h9m46s
 3065 / 2000000 Bm                                                         !   0.15% 1h9m34s
 3166 / 2000000 Bm                                                         !   0.16% 1h9m27s
 3267 / 2000000 Bm                                                         !   0.16% 1h9m20s
 3366 / 2000000 Bm                                                         !   0.17% 1h9m17s
 3470 / 2000000 Bm                                                          !   0.17% 1h9m7s
 3573 / 2000000 Bm                                                         !   0.18% 1h8m59s
 3677 / 2000000 Bm                                                         !   0.18% 1h8m51s
 3778 / 2000000 Bm                                                         !   0.19% 1h8m46s
 3881 / 2000000 Bm                                                         !   0.19% 1h8m39s
 3982 / 2000000 Bm                                                         !   0.20% 1h8m35s
 4085 / 2000000 Bm                                                         !   0.20% 1h8m29s
 4186 / 2000000 Bm                                                         !   0.21% 1h8m25s
 4289 / 2000000 Bm                                                         !   0.21% 1h8m19s
 4390 / 2000000 Bm                                                         !   0.22% 1h8m16s
 4491 / 2000000 Bm                                                         !   0.22% 1h8m12s
 4595 / 2000000 Bm                                                          !   0.23% 1h8m6s
 4700 / 2000000 Bm                                                          !   0.23% 1h8m0s
 4800 / 2000000 Bm                                                         !   0.24% 1h7m58s
 4902 / 2000000 Bm                                                         !   0.25% 1h7m54s
 5004 / 2000000 Bm                                                         !   0.25% 1h7m51s
 5107 / 2000000 Bm                                                         !   0.26% 1h7m47s
 5210 / 2000000 Bm                                                         !   0.26% 1h7m43s
 5309 / 2000000 Bm                                                         !   0.27% 1h7m42s
 5410 / 2000000 Bm                                                         !   0.27% 1h7m40s
 5513 / 2000000 Bm                                                         !   0.28% 1h7m36s
 5618 / 2000000 Bm                                                         !   0.28% 1h7m31s
 5720 / 2000000 Bm                                                         !   0.29% 1h7m29s
 5825 / 2000000 Bm                                                         !   0.29% 1h7m24s
 5932 / 2000000 Bm                                                         !   0.30% 1h7m18s
 6036 / 2000000 Bm                                                         !   0.30% 1h7m15s
 6142 / 2000000 Bm                                                         !   0.31% 1h7m10s
 6247 / 2000000    0.31% 1h7m6s
 1699916 / 2000000   85.00% 9m32s
 1700026 / 2000000   85.00% 9m32s
 1700131 / 2000000   85.01% 9m32s
 1700244 / 2000000   85.01% 9m32s
 1700356 / 2000000   85.02% 9m32s
 1700472 / 2000000   85.02% 9m31s
 1700589 / 2000000   85.03% 9m31s
 1700704 / 2000000   85.04% 9m31s
 1700816 / 2000000   85.04% 9m31s
 1700931 / 2000000   85.05% 9m30s
 1701045 / 2000000   85.05% 9m30s
 1701159 / 2000000   85.06% 9m30s
 1701270 / 2000000   85.06% 9m30s
 1701378 / 2000000   85.07% 9m30s
 1701490 / 2000000   85.07% 9m29s
 1701603 / 2000000   85.08% 9m29s
 1701716 / 2000000   85.09% 9m29s
 1701830 / 2000000   85.09% 9m29s
 1701942 / 2000000   85.10% 9m28s
 1702054 / 2000000   85.10% 9m28s
 1702167 / 2000000   85.11% 9m28s
 1702275 / 2000000   85.11% 9m28s
 1702384 / 2000000   85.12% 9m28s
 1702488 / 2000000   85.12% 9m27s
 1702574 / 2000000   85.13% 9m27s
 1702683 / 2000000   85.13% 9m27s
 1702791 / 2000000   85.14% 9m27s
 1702900 / 2000000   85.14% 9m27s
 1703006 / 2000000   85.15% 9m26s
 1703112 / 2000000   85.16% 9m26s
 1703220 / 2000000   85.16% 9m26s
 1703326 / 2000000   85.17% 9m26s
 1703432 / 2000000   85.17% 9m26s
 1703538 / 2000000   85.18% 9m25s
 1703645 / 2000000   85.18% 9m25s
 1703755 / 2000000   85.19% 9m25s
 1703864 / 2000000   85.19% 9m25s
 1703975 / 2000000   85.20% 9m25s
 1704091 / 2000000   85.20% 9m24s
 1704203 / 2000000   85.21% 9m24s
 1704317 / 2000000   85.22% 9m24s
 1704430 / 2000000   85.22% 9m24s
 1704542 / 2000000   85.23% 9m23s
 1704656 / 2000000   85.23% 9m23s
 1704763 / 2000000   85.24% 9m23s
 1704863 / 2000000   85.24% 9m23s
 1704966 / 2000000   85.25% 9m23s
 1705066 / 2000000   85.25% 9m22s
 1705161 / 2000000   85.26% 9m22s
 1705261 / 2000000   85.26% 9m22s
 1705361 / 2000000   85.27% 9m22s
 1705454 / 2000000   85.27% 9m22s
 1705539 / 2000000   85.28% 9m22s
 1705633 / 2000000   85.28% 9m21s
 1705733 / 2000000   85.29% 9m21s
 1705827 / 2000000   85.29% 9m21s
 1705920 / 2000000   85.30% 9m21s
 1706013 / 2000000   85.30% 9m21s
 1706103 / 2000000   85.31% 9m21s
 1706203 / 2000000   85.31% 9m20s
 1706302 / 2000000   85.32% 9m20s
 1706403 / 2000000   85.32% 9m20s
 1706502 / 2000000   85.33% 9m20s
 1706591 / 2000000   85.33% 9m20s
 1706691 / 2000000   85.33% 9m19s
 1706788 / 2000000   85.34% 9m19s
 1706884 / 2000000   85.34% 9m19s
 1706983 / 2000000   85.35% 9m19s
 1707081 / 2000000   85.35% 9m19s
 1707175 / 2000000   85.36% 9m18s
 1707269 / 2000000   85.36% 9m18s
 1707369 / 2000000   85.37% 9m18s
 1707465 / 2000000   85.37% 9m18s
 1707567 / 2000000   85.38% 9m18s
 1707669 / 2000000   85.38% 9m18s
 1707772 / 2000000   85.39% 9m17s
 1707875 / 2000000   85.39% 9m17s
 1707976 / 2000000   85.40% 9m17s
 1708076 / 2000000   85.40% 9m17s
 1708176 / 2000000   85.41% 9m17s
 1708276 / 2000000   85.41% 9m16s
 1708375 / 2000000   85.42% 9m16s
 1708469 / 2000000   85.42% 9m16s
 1708569 / 2000000   85.43% 9m16s
 1708668 / 2000000   85.43% 9m16s
 1708764 / 2000000   85.44% 9m15s
 1708868 / 2000000   85.44% 9m15s
 1708968 / 2000000   85.45% 9m15s
 1709069 / 2000000   85.45% 9m15s
 1709167 / 2000000   85.46% 9m15s
 1709263 / 2000000   85.46% 9m15s
 1709333 / 2000000   85.47% 9m14s
 1709424 / 2000000   85.47% 9m14s
 1709517 / 2000000   85.48% 9m14s
 1709616 / 2000000   85.48% 9m14s
 1709728 / 2000000   85.49% 9m14s
 1709836 / 2000000   85.49% 9m13s
 1709945 / 2000000   85.50% 9m13s
 1710056 / 2000000   85.50% 9m13s
 1710164 / 2000000   85.51% 9m13s
 1710274 / 2000000   85.51% 9m13s
 1710384 / 2000000   85.52% 9m12s
 1710490 / 2000000   85.52% 9m12s
 1710597 / 2000000   85.53% 9m12s
 1710704 / 2000000   85.54% 9m12s
 1710805 / 2000000   85.54% 9m12s
 1710905 / 2000000   85.55% 9m11s
 1711007 / 2000000   85.55% 9m11s
 1711111 / 2000000   85.56% 9m11s
 1711221 / 2000000   85.56% 9m11s
 1711334 / 2000000   85.57% 9m11s
 1711447 / 2000000   85.57% 9m10s
 1711557 / 2000000   85.58% 9m10s
 1711662 / 2000000   85.58% 9m10s
 1711770 / 2000000   85.59% 9m10s
 1711878 / 2000000   85.59% 9m10s
 1711989 / 2000000   85.60% 9m9s
 1712097 / 2000000   85.60% 9m9s
 1712202 / 2000000   85.61% 9m9s
 1712310 / 2000000   85.62% 9m9s
 1712417 / 2000000   85.62% 9m9s
 1712531 / 2000000   85.63% 9m8s
 1712649 / 2000000   85.63% 9m8s
 1712769 / 2000000   85.64% 9m8s
 1712887 / 2000000   85.64% 9m8s
 1713002 / 2000000   85.65% 9m7s
 1713117 / 2000000   85.66% 9m7s
 1713232 / 2000000   85.66% 9m7s
 1713351 / 2000000   85.67% 9m7s
 1713468 / 2000000   85.67% 9m6s
 1713580 / 2000000   85.68% 9m6s
 1713690 / 2000000   85.68% 9m6s
 1713801 / 2000000   85.69% 9m6s
 1713909 / 2000000   85.70% 9m6s
 1714017 / 2000000   85.70% 9m5s
 1714128 / 2000000   85.71% 9m5s
 1714234 / 2000000   85.71% 9m5s
 1714341 / 2000000   85.72% 9m5s
 1714455 / 2000000   85.72% 9m5s
 1714569 / 2000000   85.73% 9m4s
 1714680 / 2000000   85.73% 9m4s
 1714790 / 2000000   85.74% 9m4s
 1714835 / 2000000   85.74% 9m4s
 1714937 / 2000000   85.75% 9m4s
 1715047 / 2000000   85.75% 9m3s
 1715157 / 2000000   85.76% 9m3s
 1715267 / 2000000   85.76% 9m3s
 1715345 / 2000000   85.77% 9m3s
 1715456 / 2000000   85.77% 9m3s
 1715565 / 2000000   85.78% 9m2s
 1715672 / 2000000   85.78% 9m2s
 1715772 / 2000000   85.79% 9m2s
 1715872 / 2000000   85.79% 9m2s
 1715973 / 2000000   85.80% 9m2s
 1716076 / 2000000   85.80% 9m1s
 1716177 / 2000000   85.81% 9m1s
 1716278 / 2000000   85.81% 9m1s
 1716375 / 2000000   85.82% 9m1s
 1716469 / 2000000   85.82% 9m1s
 1716558 / 2000000   85.83% 9m1s
 1716646 / 2000000   85.83% 9m0s
 1716736 / 2000000   85.84% 9m0s
 1716826 / 2000000   85.84% 9m0s
 1716890 / 2000000   85.84% 9m0s
 1716968 / 2000000   85.85% 9m0s
 1717051 / 2000000   85.85% 9m0s
 1717146 / 2000000   85.86% 9m0s
 1717237 / 2000000   85.86% 8m59s
 1717335 / 2000000   85.87% 8m59s
 1717430 / 2000000   85.87% 8m59s
 1717524 / 2000000   85.88% 8m59s
 1717622 / 2000000   85.88% 8m59s
 1717720 / 2000000   85.89% 8m58s
 1717817 / 2000000   85.89% 8m58s
 1717913 / 2000000   85.90% 8m58s
 1718006 / 2000000   85.90% 8m58s
 1718103 / 2000000   85.91% 8m58s
 1718198 / 2000000   85.91% 8m58s
 1718294 / 2000000   85.91% 8m57s
 1718393 / 2000000   85.92% 8m57s
 1718486 / 2000000   85.92% 8m57s
 1718584 / 2000000   85.93% 8m57s
 1718681 / 2000000   85.93% 8m57s
 1718779 / 2000000   85.94% 8m56s
 1718877 / 2000000   85.94% 8m56s
 1718977 / 2000000   85.95% 8m56s
 1719071 / 2000000   85.95% 8m56s
 1719168 / 2000000   85.96% 8m56s
 1719268 / 2000000   85.96% 8m56s
 1719362 / 2000000   85.97% 8m55s
 1719462 / 2000000   85.97% 8m55s
 1719564 / 2000000   85.98% 8m55s
 1719665 / 2000000   85.98% 8m55s
 1719764 / 2000000   85.99% 8m55s
 1719860 / 2000000   85.99% 8m54s
 1719957 / 2000000   86.00% 8m54s
 1720051 / 2000000   86.00% 8m54s
 1720149 / 2000000   86.01% 8m54s
 1720249 / 2000000   86.01% 8m54s
 1720345 / 2000000   86.02% 8m53s
 1720440 / 2000000   86.02% 8m53s
 1720535 / 2000000   86.03% 8m53s
 1720640 / 2000000   86.03% 8m53s
 1720738 / 2000000   86.04% 8m53s
 1720838 / 2000000   86.04% 8m53s
 1720944 / 2000000   86.05% 8m52s
 1721048 / 2000000   86.05% 8m52s
 1721150 / 2000000   86.06% 8m52s
 1721261 / 2000000   86.06% 8m52s
 1721370 / 2000000   86.07% 8m52s
 1721482 / 2000000   86.07% 8m51s
 1721590 / 2000000   86.08% 8m51s
 1721701 / 2000000   86.09% 8m51s
 1721808 / 2000000   86.09% 8m51s
 1721912 / 2000000   86.10% 8m50s
 1722023 / 2000000   86.10% 8m50s
 1722130 / 2000000   86.11% 8m50s
 1722236 / 2000000   86.11% 8m50s
 1722340 / 2000000   86.12% 8m50s
 1722444 / 2000000   86.12% 8m49s
 1722547 / 2000000   86.13% 8m49s
 1722652 / 2000000   86.13% 8m49s
 1722756 / 2000000   86.14% 8m49s
 1722863 / 2000000   86.14% 8m49s
 1722974 / 2000000   86.15% 8m48s
 1723083 / 2000000   86.15% 8m48s
 1723193 / 2000000   86.16% 8m48s
 1723303 / 2000000   86.17% 8m48s
 1723422 / 2000000   86.17% 8m48s
 1723538 / 2000000   86.18% 8m47s
 1723649 / 2000000   86.18% 8m47s
 1723756 / 2000000   86.19% 8m47s
 1723869 / 2000000   86.19% 8m47s
 1723984 / 2000000   86.20% 8m47s
 1724092 / 2000000   86.20% 8m46s
 1724200 / 2000000   86.21% 8m46s
 1724307 / 2000000   86.22% 8m46s
 1724417 / 2000000   86.22% 8m46s
 1724525 / 2000000   86.23% 8m45s
 1724595 / 2000000   86.23% 8m45s
 1724670 / 2000000   86.23% 8m45s
 1724773 / 2000000   86.24% 8m45s
 1724833 / 2000000   86.24% 8m45s
 1724950 / 2000000   86.25% 8m45s
 1725064 / 2000000   86.25% 8m45s
 1725181 / 2000000   86.26% 8m44s
 1725299 / 2000000   86.26% 8m44s
 1725413 / 2000000   86.27% 8m44s
 1725523 / 2000000   86.28% 8m44s
 1725632 / 2000000   86.28% 8m44s
 1725743 / 2000000   86.29% 8m43s
 1725856 / 2000000   86.29% 8m43s
 1725972 / 2000000   86.30% 8m43s
 1726084 / 2000000   86.30% 8m43s
 1726195 / 2000000   86.31% 8m43s
 1726302 / 2000000   86.32% 8m42s
 1726418 / 2000000   86.32% 8m42s
 1726529 / 2000000   86.33% 8m42s
 1726642 / 2000000   86.33% 8m42s
 1726714 / 2000000   86.34% 8m42s
 1726825 / 2000000   86.34% 8m41s
 1726935 / 2000000   86.35% 8m41s
 1727047 / 2000000   86.35% 8m41s
 1727162 / 2000000   86.36% 8m41s
 1727273 / 2000000   86.36% 8m40s
 1727378 / 2000000   86.37% 8m40s
 1727487 / 2000000   86.37% 8m40s
 1727600 / 2000000   86.38% 8m40s
 1727717 / 2000000   86.39% 8m40s
 1727825 / 2000000   86.39% 8m39s
 1727937 / 2000000   86.40% 8m39s
 1728051 / 2000000   86.40% 8m39s
 1728164 / 2000000   86.41% 8m39s
 1728277 / 2000000   86.41% 8m39s
 1728387 / 2000000   86.42% 8m38s
 1728501 / 2000000   86.43% 8m38s
 1728614 / 2000000   86.43% 8m38s
 1728726 / 2000000   86.44% 8m38s
 1728815 / 2000000   86.44% 8m37s
 1728928 / 2000000   86.45% 8m37s
 1729041 / 2000000   86.45% 8m37s
 1729156 / 2000000   86.46% 8m37s
 1729277 / 2000000   86.46% 8m37s
 1729398 / 2000000   86.47% 8m36s
 1729516 / 2000000   86.48% 8m36s
 1729634 / 2000000   86.48% 8m36s
 1729754 / 2000000   86.49% 8m36s
 1729873 / 2000000   86.49% 8m35s
 1729990 / 2000000   86.50% 8m35s
 1730103 / 2000000   86.51% 8m35s
 1730210 / 2000000   86.51% 8m35s
 1730326 / 2000000   86.52% 8m35s
 1730438 / 2000000   86.52% 8m34s
 1730549 / 2000000   86.53% 8m34s
 1730656 / 2000000   86.53% 8m34s
 1730766 / 2000000   86.54% 8m34s
 1730872 / 2000000   86.54% 8m33s
 1730975 / 2000000   86.55% 8m33s
 1731082 / 2000000   86.55% 8m33s
 1731191 / 2000000   86.56% 8m33s
 1731300 / 2000000   86.56% 8m33s
 1731409 / 2000000   86.57% 8m32s
 1731519 / 2000000   86.58% 8m32s
 1731634 / 2000000   86.58% 8m32s
 1731747 / 2000000   86.59% 8m32s
 1731863 / 2000000   86.59% 8m32s
 1731982 / 2000000   86.60% 8m31s
 1732095 / 2000000   86.60% 8m31s
 1732198 / 2000000   86.61% 8m31s
 1732298 / 2000000   86.61% 8m31s
 1732383 / 2000000   86.62% 8m31s
 1732462 / 2000000   86.62% 8m30s
 1732562 / 2000000   86.63% 8m30s
 1732664 / 2000000   86.63% 8m30s
 1732760 / 2000000   86.64% 8m30s
 1732863 / 2000000   86.64% 8m30s
 1732964 / 2000000   86.65% 8m30s
 1733066 / 2000000   86.65% 8m29s
 1733171 / 2000000   86.66% 8m29s
 1733244 / 2000000   86.66% 8m29s
 1733346 / 2000000   86.67% 8m29s
 1733449 / 2000000   86.67% 8m29s
 1733565 / 2000000   86.68% 8m28s
 1733681 / 2000000   86.68% 8m28s
 1733792 / 2000000   86.69% 8m28s
 1733906 / 2000000   86.70% 8m28s
 1734022 / 2000000   86.70% 8m27s
 1734133 / 2000000   86.71% 8m27s
 1734240 / 2000000   86.71% 8m27s
 1734354 / 2000000   86.72% 8m27s
 1734465 / 2000000   86.72% 8m27s
 1734578 / 2000000   86.73% 8m26s
 1734693 / 2000000   86.73% 8m26s
 1734804 / 2000000   86.74% 8m26s
 1734911 / 2000000   86.75% 8m26s
 1735016 / 2000000   86.75% 8m26s
 1735122 / 2000000   86.76% 8m25s
 1735209 / 2000000   86.76% 8m25s
 1735300 / 2000000   86.77% 8m25s
 1735394 / 2000000   86.77% 8m25s
 1735489 / 2000000   86.77% 8m25s
 1735588 / 2000000   86.78% 8m24s
 1735691 / 2000000   86.78% 8m24s
 1735771 / 2000000   86.79% 8m24s
 1735871 / 2000000   86.79% 8m24s
 1735974 / 2000000   86.80% 8m24s
 1736072 / 2000000   86.80% 8m24s
 1736170 / 2000000   86.81% 8m23s
 1736268 / 2000000   86.81% 8m23s
 1736365 / 2000000   86.82% 8m23s
 1736460 / 2000000   86.82% 8m23s
 1736559 / 2000000   86.83% 8m23s
 1736655 / 2000000   86.83% 8m22s
 1736752 / 2000000   86.84% 8m22s
 1736848 / 2000000   86.84% 8m22s
 1736939 / 2000000   86.85% 8m22s
 1737034 / 2000000   86.85% 8m22s
 1737130 / 2000000   86.86% 8m22s
 1737223 / 2000000   86.86% 8m21s
 1737317 / 2000000   86.87% 8m21s
 1737413 / 2000000   86.87% 8m21s
 1737508 / 2000000   86.88% 8m21s
 1737609 / 2000000   86.88% 8m21s
 1737706 / 2000000   86.89% 8m21s
 1737797 / 2000000   86.89% 8m20s
 1737892 / 2000000   86.89% 8m20s
 1737987 / 2000000   86.90% 8m20s
 1738087 / 2000000   86.90% 8m20s
 1738187 / 2000000   86.91% 8m20s
 1738285 / 2000000   86.91% 8m19s
 1738378 / 2000000   86.92% 8m19s
 1738472 / 2000000   86.92% 8m19s
 1738568 / 2000000   86.93% 8m19s
 1738668 / 2000000   86.93% 8m19s
 1738768 / 2000000   86.94% 8m19s
 1738866 / 2000000   86.94% 8m18s
 1738965 / 2000000   86.95% 8m18s
 1739064 / 2000000   86.95% 8m18s
 1739162 / 2000000   86.96% 8m18s
 1739261 / 2000000   86.96% 8m18s
 1739359 / 2000000   86.97% 8m17s
 1739460 / 2000000   86.97% 8m17s
 1739563 / 2000000   86.98% 8m17s
 1739664 / 2000000   86.98% 8m17s
 1739761 / 2000000   86.99% 8m17s
 1739855 / 2000000   86.99% 8m16s
 1739952 / 2000000   87.00% 8m16s
 1740062 / 2000000   87.00% 8m16s
 1740177 / 2000000   87.01% 8m16s
 1740286 / 2000000   87.01% 8m16s
 1740377 / 2000000   87.02% 8m15s
 1740474 / 2000000   87.02% 8m15s
 1740572 / 2000000   87.03% 8m15s
 1740671 / 2000000   87.03% 8m15s
 1740770 / 2000000   87.04% 8m15s
 1740867 / 2000000   87.04% 8m15s
 1740958 / 2000000   87.05% 8m14s
 1741047 / 2000000   87.05% 8m14s
 1741140 / 2000000   87.06% 8m14s
 1741231 / 2000000   87.06% 8m14s
 1741319 / 2000000   87.07% 8m14s
 1741415 / 2000000   87.07% 8m13s
 1741511 / 2000000   87.08% 8m13s
 1741618 / 2000000   87.08% 8m13s
 1741728 / 2000000   87.09% 8m13s
 1741841 / 2000000   87.09% 8m13s
 1741951 / 2000000   87.10% 8m12s
 1742065 / 2000000   87.10% 8m12s
 1742174 / 2000000   87.11% 8m12s
 1742285 / 2000000   87.11% 8m12s
 1742390 / 2000000   87.12% 8m12s
 1742494 / 2000000   87.12% 8m11s
 1742600 / 2000000   87.13% 8m11s
 1742701 / 2000000   87.14% 8m11s
 1742807 / 2000000   87.14% 8m11s
 1742914 / 2000000   87.15% 8m11s
 1743022 / 2000000   87.15% 8m10s
 1743129 / 2000000   87.16% 8m10s
 1743245 / 2000000   87.16% 8m10s
 1743352 / 2000000   87.17% 8m10s
 1743460 / 2000000   87.17% 8m10s
 1743569 / 2000000   87.18% 8m9s
 1743688 / 2000000   87.18% 8m9s
 1743808 / 2000000   87.19% 8m9s
 1743926 / 2000000   87.20% 8m9s
 1744043 / 2000000   87.20% 8m8s
 1744158 / 2000000   87.21% 8m8s
 1744274 / 2000000   87.21% 8m8s
 1744389 / 2000000   87.22% 8m8s
 1744507 / 2000000   87.23% 8m8s
 1744626 / 2000000   87.23% 8m7s
 1744745 / 2000000   87.24% 8m7s
 1744865 / 2000000   87.24% 8m7s
 1744984 / 2000000   87.25% 8m7s
 1745105 / 2000000   87.26% 8m6s
 1745224 / 2000000   87.26% 8m6s
 1745337 / 2000000   87.27% 8m6s
 1745452 / 2000000   87.27% 8m6s
 1745565 / 2000000   87.28% 8m5s
 1745673 / 2000000   87.28% 8m5s
 1745782 / 2000000   87.29% 8m5s
 1745895 / 2000000   87.29% 8m5s
 1746000 / 2000000   87.30% 8m5s
 1746108 / 2000000   87.31% 8m4s
 1746205 / 2000000   87.31% 8m4s
 1746293 / 2000000   87.31% 8m4s
 1746392 / 2000000   87.32% 8m4s
 1746488 / 2000000   87.32% 8m4s
 1746586 / 2000000   87.33% 8m4s
 1746682 / 2000000   87.33% 8m3s
 1746771 / 2000000   87.34% 8m3s
 1746860 / 2000000   87.34% 8m3s
 1746948 / 2000000   87.35% 8m3s
 1747039 / 2000000   87.35% 8m3s
 1747124 / 2000000   87.36% 8m3s
 1747208 / 2000000   87.36% 8m2s
 1747291 / 2000000   87.36% 8m2s
 1747378 / 2000000   87.37% 8m2s
 1747468 / 2000000   87.37% 8m2s
 1747557 / 2000000   87.38% 8m2s
 1747643 / 2000000   87.38% 8m2s
 1747731 / 2000000   87.39% 8m1s
 1747816 / 2000000   87.39% 8m1s
 1747904 / 2000000   87.40% 8m1s
 1748000 / 2000000   87.40% 8m1s
 1748081 / 2000000   87.40% 8m1s
 1748162 / 2000000   87.41% 8m1s
 1748241 / 2000000   87.41% 8m0s
 1748320 / 2000000   87.42% 8m0s
 1748404 / 2000000   87.42% 8m0s
 1748492 / 2000000   87.42% 8m0s
 1748555 / 2000000   87.43% 8m0s
 1748644 / 2000000   87.43% 8m0s
 1748732 / 2000000   87.44% 8m0s
 1748818 / 2000000   87.44% 7m59s
 1748899 / 2000000   87.44% 7m59s
 1748984 / 2000000   87.45% 7m59s
 1749071 / 2000000   87.45% 7m59s
 1749161 / 2000000   87.46% 7m59s
 1749248 / 2000000   87.46% 7m59s
 1749337 / 2000000   87.47% 7m58s
 1749429 / 2000000   87.47% 7m58s
 1749525 / 2000000   87.48% 7m58s
 1749619 / 2000000   87.48% 7m58s
 1749711 / 2000000   87.49% 7m58s
 1749801 / 2000000   87.49% 7m58s
 1749893 / 2000000   87.49% 7m57s
 1749983 / 2000000   87.50% 7m57s
 1750066 / 2000000   87.50% 7m57s
 1750149 / 2000000   87.51% 7m57s
 1750240 / 2000000   87.51% 7m57s
 1750334 / 2000000   87.52% 7m57s
 1750423 / 2000000   87.52% 7m56s
 1750516 / 2000000   87.53% 7m56s
 1750615 / 2000000   87.53% 7m56s
 1750722 / 2000000   87.54% 7m56s
 1750832 / 2000000   87.54% 7m56s
 1750937 / 2000000   87.55% 7m55s
 1751037 / 2000000   87.55% 7m55s
 1751148 / 2000000   87.56% 7m55s
 1751261 / 2000000   87.56% 7m55s
 1751378 / 2000000   87.57% 7m55s
 1751493 / 2000000   87.57% 7m54s
 1751607 / 2000000   87.58% 7m54s
 1751723 / 2000000   87.59% 7m54s
 1751841 / 2000000   87.59% 7m54s
 1751955 / 2000000   87.60% 7m53s
 1752069 / 2000000   87.60% 7m53s
 1752184 / 2000000   87.61% 7m53s
 1752298 / 2000000   87.61% 7m53s
 1752411 / 2000000   87.62% 7m53s
 1752525 / 2000000   87.63% 7m52s
 1752639 / 2000000   87.63% 7m52s
 1752750 / 2000000   87.64% 7m52s
 1752864 / 2000000   87.64% 7m52s
 1752975 / 2000000   87.65% 7m52s
 1753091 / 2000000   87.65% 7m51s
 1753206 / 2000000   87.66% 7m51s
 1753325 / 2000000   87.67% 7m51s
 1753436 / 2000000   87.67% 7m51s
 1753547 / 2000000   87.68% 7m50s
 1753663 / 2000000   87.68% 7m50s
 1753777 / 2000000   87.69% 7m50s
 1753890 / 2000000   87.69% 7m50s
 1754001 / 2000000   87.70% 7m50s
 1754117 / 2000000   87.71% 7m49s
 1754228 / 2000000   87.71% 7m49s
 1754342 / 2000000   87.72% 7m49s
 1754458 / 2000000   87.72% 7m49s
 1754576 / 2000000   87.73% 7m48s
 1754686 / 2000000   87.73% 7m48s
 1754798 / 2000000   87.74% 7m48s
 1754888 / 2000000   87.74% 7m48s
 1755006 / 2000000   87.75% 7m48s
 1755124 / 2000000   87.76% 7m47s
 1755240 / 2000000   87.76% 7m47s
 1755357 / 2000000   87.77% 7m47s
 1755474 / 2000000   87.77% 7m47s
 1755590 / 2000000   87.78% 7m46s
 1755706 / 2000000   87.79% 7m46s
 1755820 / 2000000   87.79% 7m46s
 1755933 / 2000000   87.80% 7m46s
 1756044 / 2000000   87.80% 7m46s
 1756159 / 2000000   87.81% 7m45s
 1756273 / 2000000   87.81% 7m45s
 1756383 / 2000000   87.82% 7m45s
 1756498 / 2000000   87.82% 7m45s
 1756610 / 2000000   87.83% 7m44s
 1756718 / 2000000   87.84% 7m44s
 1756828 / 2000000   87.84% 7m44s
 1756939 / 2000000   87.85% 7m44s
 1757054 / 2000000   87.85% 7m44s
 1757165 / 2000000   87.86% 7m43s
 1757272 / 2000000   87.86% 7m43s
 1757382 / 2000000   87.87% 7m43s
 1757490 / 2000000   87.87% 7m43s
