nohup: ignoring input
2016/04/12 18:10:17 Step 1: starting databases...
2016/04/12 18:10:17 [0] Start etcdv3 at 10.240.0.13:3500
2016/04/12 18:10:17 [0] Response from 10.240.0.13:3500 (success:true )
2016/04/12 18:10:18 [1] Start etcdv3 at 10.240.0.14:3500
2016/04/12 18:10:18 [1] Response from 10.240.0.14:3500 (success:true )
2016/04/12 18:10:19 [2] Start etcdv3 at 10.240.0.15:3500
2016/04/12 18:10:19 [2] Response from 10.240.0.15:3500 (success:true )
2016/04/12 18:10:25 Step 2: starting tests...
 0 / 2000000 B                                                                     !   0.00%2016/04/12 18:10:25 finalize has started
 107 / 2000000 Bm                                                          !   0.01% 1h2m26s
 213 / 2000000 Bm                                                          !   0.01% 1h2m41s
 323 / 2000000 Bm                                                          !   0.02% 1h1m59s
 428 / 2000000 Bm                                                          !   0.02% 1h2m22s
 534 / 2000000 Bm                                                          !   0.03% 1h2m29s
 643 / 2000000 Bm                                                          !   0.03% 1h2m15s
 746 / 2000000 Bm                                                          !   0.04% 1h2m36s
 849 / 2000000 Bm                                                          !   0.04% 1h2m51s
 952 / 2000000 Bm                                                           !   0.05% 1h3m3s
 1051 / 2000000 Bm                                                         !   0.05% 1h3m28s
 1153 / 2000000 Bm                                                         !   0.06% 1h3m38s
 1257 / 2000000 Bm                                                         !   0.06% 1h3m40s
 1359 / 2000000 Bm                                                         !   0.07% 1h3m48s
 1464 / 2000000 Bm                                                         !   0.07% 1h3m46s
 1565 / 2000000 Bm                                                         !   0.08% 1h3m55s
 1667 / 2000000 Bm                                                          !   0.08% 1h4m0s
 1767 / 2000000 Bm                                                          !   0.09% 1h4m9s
 1875 / 2000000 Bm                                                          !   0.09% 1h4m0s
 1985 / 2000000 Bm                                                         !   0.10% 1h3m49s
 2091 / 2000000 Bm                                                         !   0.10% 1h3m46s
 2193 / 2000000 Bm                                                         !   0.11% 1h3m50s
 2298 / 2000000 Bm                                                         !   0.11% 1h3m49s
 2403 / 2000000 Bm                                                         !   0.12% 1h3m48s
 2507 / 2000000 Bm                                                         !   0.13% 1h3m48s
 2609 / 2000000 Bm                                                         !   0.13% 1h3m52s
 2714 / 2000000 Bm                                                         !   0.14% 1h3m50s
 2814 / 2000000 Bm                                                         !   0.14% 1h3m56s
 2916 / 2000000 Bm                                                         !   0.15% 1h3m59s
 3021 / 2000000 Bm                                                         !   0.15% 1h3m58s
 3126 / 2000000 Bm                                                         !   0.16% 1h3m56s
 3229 / 2000000 Bm                                                         !   0.16% 1h3m58s
 3331 / 2000000 Bm                                                          !   0.17% 1h4m0s
 3428 / 2000000 Bm                                                          !   0.17% 1h4m8s
 3529 / 2000000 Bm                                                         !   0.18% 1h4m11s
 3630 / 2000000 Bm                                                         !   0.18% 1h4m14s
 3735 / 2000000 Bm                                                         !   0.19% 1h4m12s
 3837 / 2000000 Bm                                                         !   0.19% 1h4m14s
 3943 / 2000000 Bm                                                         !   0.20% 1h4m11s
 4047 / 2000000 Bm                                                         !   0.20% 1h4m11s
 4147 / 2000000 Bm                                                         !   0.21% 1h4m14s
 4253 / 2000000 Bm                                                         !   0.21% 1h4m12s
 4358 / 2000000 Bm                                                         !   0.22% 1h4m10s
 4457 / 2000000 Bm                                                         !   0.22% 1h4m14s
 4557 / 2000000 Bm                                                         !   0.23% 1h4m17s
 4660 / 2000000 Bm                                                         !   0.23% 1h4m17s
 4762 / 2000000 Bm                                                         !   0.24% 1h4m18s
 4864 / 2000000 Bm                                                         !   0.24% 1h4m19s
 4969 / 2000000 Bm                                                         !   0.25% 1h4m18s
 5072 / 2000000 Bm                                                         !   0.25% 1h4m18s
 5168 / 2000000 Bm                                                         !   0.26% 1h4m24s
 5269 / 2000000 Bm                                                         !   0.26% 1h4m25s
 5370 / 2000000 Bm                                                         !   0.27% 1h4m27s
 5469 / 2000000    0.27% 1h4m30s
 1709674 / 2000000   85.48% 9m40s
 1709778 / 2000000   85.49% 9m40s
 1709879 / 2000000   85.49% 9m40s
 1709978 / 2000000   85.50% 9m40s
 1710082 / 2000000   85.50% 9m40s
 1710184 / 2000000   85.51% 9m39s
 1710282 / 2000000   85.51% 9m39s
 1710386 / 2000000   85.52% 9m39s
 1710487 / 2000000   85.52% 9m39s
 1710586 / 2000000   85.53% 9m39s
 1710682 / 2000000   85.53% 9m38s
 1710782 / 2000000   85.54% 9m38s
 1710885 / 2000000   85.54% 9m38s
 1710982 / 2000000   85.55% 9m38s
 1711084 / 2000000   85.55% 9m38s
 1711181 / 2000000   85.56% 9m37s
 1711277 / 2000000   85.56% 9m37s
 1711379 / 2000000   85.57% 9m37s
 1711480 / 2000000   85.57% 9m37s
 1711580 / 2000000   85.58% 9m37s
 1711680 / 2000000   85.58% 9m36s
 1711782 / 2000000   85.59% 9m36s
 1711883 / 2000000   85.59% 9m36s
 1711982 / 2000000   85.60% 9m36s
 1712084 / 2000000   85.60% 9m36s
 1712187 / 2000000   85.61% 9m35s
 1712291 / 2000000   85.61% 9m35s
 1712388 / 2000000   85.62% 9m35s
 1712458 / 2000000   85.62% 9m35s
 1712556 / 2000000   85.63% 9m35s
 1712657 / 2000000   85.63% 9m35s
 1712756 / 2000000   85.64% 9m34s
 1712852 / 2000000   85.64% 9m34s
 1712948 / 2000000   85.65% 9m34s
 1713040 / 2000000   85.65% 9m34s
 1713141 / 2000000   85.66% 9m34s
 1713237 / 2000000   85.66% 9m33s
 1713334 / 2000000   85.67% 9m33s
 1713436 / 2000000   85.67% 9m33s
 1713539 / 2000000   85.68% 9m33s
 1713641 / 2000000   85.68% 9m33s
 1713743 / 2000000   85.69% 9m32s
 1713844 / 2000000   85.69% 9m32s
 1713945 / 2000000   85.70% 9m32s
 1714043 / 2000000   85.70% 9m32s
 1714142 / 2000000   85.71% 9m32s
 1714240 / 2000000   85.71% 9m31s
 1714337 / 2000000   85.72% 9m31s
 1714438 / 2000000   85.72% 9m31s
 1714537 / 2000000   85.73% 9m31s
 1714635 / 2000000   85.73% 9m31s
 1714734 / 2000000   85.74% 9m30s
 1714833 / 2000000   85.74% 9m30s
 1714934 / 2000000   85.75% 9m30s
 1715035 / 2000000   85.75% 9m30s
 1715137 / 2000000   85.76% 9m30s
 1715238 / 2000000   85.76% 9m29s
 1715342 / 2000000   85.77% 9m29s
 1715446 / 2000000   85.77% 9m29s
 1715547 / 2000000   85.78% 9m29s
 1715647 / 2000000   85.78% 9m29s
 1715751 / 2000000   85.79% 9m28s
 1715856 / 2000000   85.79% 9m28s
 1715961 / 2000000   85.80% 9m28s
 1716062 / 2000000   85.80% 9m28s
 1716166 / 2000000   85.81% 9m27s
 1716235 / 2000000   85.81% 9m27s
 1716286 / 2000000   85.81% 9m27s
 1716390 / 2000000   85.82% 9m27s
 1716492 / 2000000   85.82% 9m27s
 1716594 / 2000000   85.83% 9m27s
 1716700 / 2000000   85.83% 9m26s
 1716805 / 2000000   85.84% 9m26s
 1716907 / 2000000   85.85% 9m26s
 1717001 / 2000000   85.85% 9m26s
 1717102 / 2000000   85.86% 9m26s
 1717203 / 2000000   85.86% 9m25s
 1717308 / 2000000   85.87% 9m25s
 1717408 / 2000000   85.87% 9m25s
 1717506 / 2000000   85.88% 9m25s
 1717609 / 2000000   85.88% 9m25s
 1717716 / 2000000   85.89% 9m24s
 1717822 / 2000000   85.89% 9m24s
 1717923 / 2000000   85.90% 9m24s
 1718029 / 2000000   85.90% 9m24s
 1718130 / 2000000   85.91% 9m24s
 1718228 / 2000000   85.91% 9m23s
 1718328 / 2000000   85.92% 9m23s
 1718428 / 2000000   85.92% 9m23s
 1718527 / 2000000   85.93% 9m23s
 1718625 / 2000000   85.93% 9m23s
 1718726 / 2000000   85.94% 9m22s
 1718819 / 2000000   85.94% 9m22s
 1718914 / 2000000   85.95% 9m22s
 1719008 / 2000000   85.95% 9m22s
 1719109 / 2000000   85.96% 9m22s
 1719209 / 2000000   85.96% 9m21s
 1719306 / 2000000   85.97% 9m21s
 1719410 / 2000000   85.97% 9m21s
 1719509 / 2000000   85.98% 9m21s
 1719605 / 2000000   85.98% 9m21s
 1719706 / 2000000   85.99% 9m20s
 1719807 / 2000000   85.99% 9m20s
 1719907 / 2000000   86.00% 9m20s
 1720003 / 2000000   86.00% 9m20s
 1720102 / 2000000   86.01% 9m20s
 1720198 / 2000000   86.01% 9m19s
 1720295 / 2000000   86.01% 9m19s
 1720394 / 2000000   86.02% 9m19s
 1720493 / 2000000   86.02% 9m19s
 1720591 / 2000000   86.03% 9m19s
 1720688 / 2000000   86.03% 9m18s
 1720789 / 2000000   86.04% 9m18s
 1720890 / 2000000   86.04% 9m18s
 1720990 / 2000000   86.05% 9m18s
 1721089 / 2000000   86.05% 9m18s
 1721189 / 2000000   86.06% 9m17s
 1721291 / 2000000   86.06% 9m17s
 1721391 / 2000000   86.07% 9m17s
 1721489 / 2000000   86.07% 9m17s
 1721585 / 2000000   86.08% 9m17s
 1721685 / 2000000   86.08% 9m16s
 1721786 / 2000000   86.09% 9m16s
 1721885 / 2000000   86.09% 9m16s
 1721977 / 2000000   86.10% 9m16s
 1722075 / 2000000   86.10% 9m16s
 1722174 / 2000000   86.11% 9m15s
 1722275 / 2000000   86.11% 9m15s
 1722370 / 2000000   86.12% 9m15s
 1722465 / 2000000   86.12% 9m15s
 1722561 / 2000000   86.13% 9m15s
 1722659 / 2000000   86.13% 9m15s
 1722760 / 2000000   86.14% 9m14s
 1722861 / 2000000   86.14% 9m14s
 1722960 / 2000000   86.15% 9m14s
 1723058 / 2000000   86.15% 9m14s
 1723158 / 2000000   86.16% 9m14s
 1723257 / 2000000   86.16% 9m13s
 1723357 / 2000000   86.17% 9m13s
 1723459 / 2000000   86.17% 9m13s
 1723564 / 2000000   86.18% 9m13s
 1723667 / 2000000   86.18% 9m13s
 1723775 / 2000000   86.19% 9m12s
 1723877 / 2000000   86.19% 9m12s
 1723981 / 2000000   86.20% 9m12s
 1724090 / 2000000   86.20% 9m12s
 1724199 / 2000000   86.21% 9m11s
 1724304 / 2000000   86.22% 9m11s
 1724411 / 2000000   86.22% 9m11s
 1724512 / 2000000   86.23% 9m11s
 1724616 / 2000000   86.23% 9m11s
 1724717 / 2000000   86.24% 9m10s
 1724817 / 2000000   86.24% 9m10s
 1724919 / 2000000   86.25% 9m10s
 1725019 / 2000000   86.25% 9m10s
 1725119 / 2000000   86.26% 9m10s
 1725222 / 2000000   86.26% 9m9s
 1725326 / 2000000   86.27% 9m9s
 1725425 / 2000000   86.27% 9m9s
 1725529 / 2000000   86.28% 9m9s
 1725634 / 2000000   86.28% 9m9s
 1725741 / 2000000   86.29% 9m8s
 1725843 / 2000000   86.29% 9m8s
 1725946 / 2000000   86.30% 9m8s
 1726051 / 2000000   86.30% 9m8s
 1726156 / 2000000   86.31% 9m7s
 1726259 / 2000000   86.31% 9m7s
 1726361 / 2000000   86.32% 9m7s
 1726465 / 2000000   86.32% 9m7s
 1726569 / 2000000   86.33% 9m7s
 1726673 / 2000000   86.33% 9m6s
 1726775 / 2000000   86.34% 9m6s
 1726877 / 2000000   86.34% 9m6s
 1726983 / 2000000   86.35% 9m6s
 1727087 / 2000000   86.35% 9m6s
 1727194 / 2000000   86.36% 9m5s
 1727299 / 2000000   86.36% 9m5s
 1727404 / 2000000   86.37% 9m5s
 1727506 / 2000000   86.38% 9m5s
 1727607 / 2000000   86.38% 9m5s
 1727707 / 2000000   86.39% 9m4s
 1727811 / 2000000   86.39% 9m4s
 1727910 / 2000000   86.40% 9m4s
 1728014 / 2000000   86.40% 9m4s
 1728114 / 2000000   86.41% 9m4s
 1728219 / 2000000   86.41% 9m3s
 1728321 / 2000000   86.42% 9m3s
 1728426 / 2000000   86.42% 9m3s
 1728530 / 2000000   86.43% 9m3s
 1728628 / 2000000   86.43% 9m3s
 1728731 / 2000000   86.44% 9m2s
 1728833 / 2000000   86.44% 9m2s
 1728937 / 2000000   86.45% 9m2s
 1729040 / 2000000   86.45% 9m2s
 1729144 / 2000000   86.46% 9m1s
 1729248 / 2000000   86.46% 9m1s
 1729349 / 2000000   86.47% 9m1s
 1729454 / 2000000   86.47% 9m1s
 1729556 / 2000000   86.48% 9m1s
 1729660 / 2000000   86.48% 9m0s
 1729767 / 2000000   86.49% 9m0s
 1729878 / 2000000   86.49% 9m0s
 1729980 / 2000000   86.50% 9m0s
 1730073 / 2000000   86.50% 9m0s
 1730169 / 2000000   86.51% 8m59s
 1730265 / 2000000   86.51% 8m59s
 1730361 / 2000000   86.52% 8m59s
 1730453 / 2000000   86.52% 8m59s
 1730546 / 2000000   86.53% 8m59s
 1730644 / 2000000   86.53% 8m58s
 1730739 / 2000000   86.54% 8m58s
 1730829 / 2000000   86.54% 8m58s
 1730925 / 2000000   86.55% 8m58s
 1731022 / 2000000   86.55% 8m58s
 1731116 / 2000000   86.56% 8m58s
 1731211 / 2000000   86.56% 8m57s
 1731305 / 2000000   86.57% 8m57s
 1731404 / 2000000   86.57% 8m57s
 1731501 / 2000000   86.58% 8m57s
 1731606 / 2000000   86.58% 8m57s
 1731703 / 2000000   86.59% 8m56s
 1731804 / 2000000   86.59% 8m56s
 1731899 / 2000000   86.59% 8m56s
 1731985 / 2000000   86.60% 8m56s
 1732069 / 2000000   86.60% 8m56s
 1732151 / 2000000   86.61% 8m56s
 1732206 / 2000000   86.61% 8m55s
 1732238 / 2000000   86.61% 8m55s
 1732316 / 2000000   86.62% 8m55s
 1732396 / 2000000   86.62% 8m55s
 1732475 / 2000000   86.62% 8m55s
 1732553 / 2000000   86.63% 8m55s
 1732636 / 2000000   86.63% 8m55s
 1732719 / 2000000   86.64% 8m54s
 1732808 / 2000000   86.64% 8m54s
 1732890 / 2000000   86.64% 8m54s
 1732972 / 2000000   86.65% 8m54s
 1733053 / 2000000   86.65% 8m54s
 1733131 / 2000000   86.66% 8m54s
 1733213 / 2000000   86.66% 8m53s
 1733292 / 2000000   86.66% 8m53s
 1733376 / 2000000   86.67% 8m53s
 1733459 / 2000000   86.67% 8m53s
 1733546 / 2000000   86.68% 8m53s
 1733627 / 2000000   86.68% 8m53s
 1733707 / 2000000   86.69% 8m53s
 1733781 / 2000000   86.69% 8m52s
 1733862 / 2000000   86.69% 8m52s
 1733947 / 2000000   86.70% 8m52s
 1734030 / 2000000   86.70% 8m52s
 1734112 / 2000000   86.71% 8m52s
 1734193 / 2000000   86.71% 8m52s
 1734274 / 2000000   86.71% 8m51s
 1734366 / 2000000   86.72% 8m51s
 1734454 / 2000000   86.72% 8m51s
 1734542 / 2000000   86.73% 8m51s
 1734628 / 2000000   86.73% 8m51s
 1734713 / 2000000   86.74% 8m51s
 1734797 / 2000000   86.74% 8m50s
 1734880 / 2000000   86.74% 8m50s
 1734968 / 2000000   86.75% 8m50s
 1735051 / 2000000   86.75% 8m50s
 1735134 / 2000000   86.76% 8m50s
 1735224 / 2000000   86.76% 8m50s
 1735311 / 2000000   86.77% 8m49s
 1735396 / 2000000   86.77% 8m49s
 1735487 / 2000000   86.77% 8m49s
 1735577 / 2000000   86.78% 8m49s
 1735662 / 2000000   86.78% 8m49s
 1735749 / 2000000   86.79% 8m49s
 1735835 / 2000000   86.79% 8m48s
 1735924 / 2000000   86.80% 8m48s
 1736011 / 2000000   86.80% 8m48s
 1736107 / 2000000   86.81% 8m48s
 1736211 / 2000000   86.81% 8m48s
 1736307 / 2000000   86.82% 8m47s
 1736409 / 2000000   86.82% 8m47s
 1736511 / 2000000   86.83% 8m47s
 1736611 / 2000000   86.83% 8m47s
 1736711 / 2000000   86.84% 8m47s
 1736813 / 2000000   86.84% 8m46s
 1736921 / 2000000   86.85% 8m46s
 1737025 / 2000000   86.85% 8m46s
 1737124 / 2000000   86.86% 8m46s
 1737223 / 2000000   86.86% 8m46s
 1737325 / 2000000   86.87% 8m45s
 1737424 / 2000000   86.87% 8m45s
 1737522 / 2000000   86.88% 8m45s
 1737623 / 2000000   86.88% 8m45s
 1737724 / 2000000   86.89% 8m45s
 1737827 / 2000000   86.89% 8m44s
 1737929 / 2000000   86.90% 8m44s
 1738036 / 2000000   86.90% 8m44s
 1738139 / 2000000   86.91% 8m44s
 1738239 / 2000000   86.91% 8m44s
 1738340 / 2000000   86.92% 8m43s
 1738441 / 2000000   86.92% 8m43s
 1738543 / 2000000   86.93% 8m43s
 1738646 / 2000000   86.93% 8m43s
 1738743 / 2000000   86.94% 8m43s
 1738837 / 2000000   86.94% 8m42s
 1738932 / 2000000   86.95% 8m42s
 1739030 / 2000000   86.95% 8m42s
 1739129 / 2000000   86.96% 8m42s
 1739226 / 2000000   86.96% 8m42s
 1739323 / 2000000   86.97% 8m41s
 1739418 / 2000000   86.97% 8m41s
 1739516 / 2000000   86.98% 8m41s
 1739617 / 2000000   86.98% 8m41s
 1739714 / 2000000   86.99% 8m41s
 1739815 / 2000000   86.99% 8m40s
 1739911 / 2000000   87.00% 8m40s
 1740012 / 2000000   87.00% 8m40s
 1740108 / 2000000   87.01% 8m40s
 1740208 / 2000000   87.01% 8m40s
 1740308 / 2000000   87.02% 8m39s
 1740409 / 2000000   87.02% 8m39s
 1740509 / 2000000   87.03% 8m39s
 1740608 / 2000000   87.03% 8m39s
 1740708 / 2000000   87.04% 8m39s
 1740811 / 2000000   87.04% 8m38s
 1740913 / 2000000   87.05% 8m38s
 1741012 / 2000000   87.05% 8m38s
 1741107 / 2000000   87.06% 8m38s
 1741208 / 2000000   87.06% 8m38s
 1741305 / 2000000   87.07% 8m37s
 1741409 / 2000000   87.07% 8m37s
 1741512 / 2000000   87.08% 8m37s
 1741610 / 2000000   87.08% 8m37s
 1741707 / 2000000   87.09% 8m37s
 1741804 / 2000000   87.09% 8m36s
 1741906 / 2000000   87.10% 8m36s
 1742001 / 2000000   87.10% 8m36s
 1742097 / 2000000   87.10% 8m36s
 1742190 / 2000000   87.11% 8m36s
 1742284 / 2000000   87.11% 8m35s
 1742383 / 2000000   87.12% 8m35s
 1742484 / 2000000   87.12% 8m35s
 1742583 / 2000000   87.13% 8m35s
 1742684 / 2000000   87.13% 8m35s
 1742786 / 2000000   87.14% 8m34s
 1742886 / 2000000   87.14% 8m34s
 1742990 / 2000000   87.15% 8m34s
 1743090 / 2000000   87.15% 8m34s
 1743192 / 2000000   87.16% 8m34s
 1743290 / 2000000   87.16% 8m33s
 1743386 / 2000000   87.17% 8m33s
 1743483 / 2000000   87.17% 8m33s
 1743586 / 2000000   87.18% 8m33s
 1743689 / 2000000   87.18% 8m33s
 1743794 / 2000000   87.19% 8m32s
 1743898 / 2000000   87.19% 8m32s
 1744004 / 2000000   87.20% 8m32s
 1744106 / 2000000   87.21% 8m32s
 1744207 / 2000000   87.21% 8m32s
 1744306 / 2000000   87.22% 8m31s
 1744404 / 2000000   87.22% 8m31s
 1744503 / 2000000   87.23% 8m31s
 1744604 / 2000000   87.23% 8m31s
 1744703 / 2000000   87.24% 8m31s
 1744798 / 2000000   87.24% 8m30s
 1744895 / 2000000   87.24% 8m30s
 1744998 / 2000000   87.25% 8m30s
 1745098 / 2000000   87.25% 8m30s
 1745197 / 2000000   87.26% 8m30s
 1745297 / 2000000   87.26% 8m29s
 1745394 / 2000000   87.27% 8m29s
 1745492 / 2000000   87.27% 8m29s
 1745594 / 2000000   87.28% 8m29s
 1745689 / 2000000   87.28% 8m29s
 1745790 / 2000000   87.29% 8m28s
 1745893 / 2000000   87.29% 8m28s
 1745992 / 2000000   87.30% 8m28s
 1746092 / 2000000   87.30% 8m28s
 1746194 / 2000000   87.31% 8m28s
 1746296 / 2000000   87.31% 8m27s
 1746394 / 2000000   87.32% 8m27s
 1746495 / 2000000   87.32% 8m27s
 1746592 / 2000000   87.33% 8m27s
 1746694 / 2000000   87.33% 8m27s
 1746797 / 2000000   87.34% 8m26s
 1746901 / 2000000   87.35% 8m26s
 1747008 / 2000000   87.35% 8m26s
 1747116 / 2000000   87.36% 8m26s
 1747219 / 2000000   87.36% 8m26s
 1747325 / 2000000   87.37% 8m25s
 1747415 / 2000000   87.37% 8m25s
 1747519 / 2000000   87.38% 8m25s
 1747617 / 2000000   87.38% 8m25s
 1747715 / 2000000   87.39% 8m25s
 1747816 / 2000000   87.39% 8m24s
 1747915 / 2000000   87.40% 8m24s
 1748015 / 2000000   87.40% 8m24s
 1748112 / 2000000   87.41% 8m24s
 1748211 / 2000000   87.41% 8m24s
 1748248 / 2000000   87.41% 8m24s
 1748317 / 2000000   87.42% 8m23s
 1748415 / 2000000   87.42% 8m23s
 1748513 / 2000000   87.43% 8m23s
 1748611 / 2000000   87.43% 8m23s
 1748713 / 2000000   87.44% 8m23s
 1748815 / 2000000   87.44% 8m22s
 1748918 / 2000000   87.45% 8m22s
 1749018 / 2000000   87.45% 8m22s
 1749116 / 2000000   87.46% 8m22s
 1749213 / 2000000   87.46% 8m22s
 1749312 / 2000000   87.47% 8m21s
 1749411 / 2000000   87.47% 8m21s
 1749507 / 2000000   87.48% 8m21s
 1749603 / 2000000   87.48% 8m21s
 1749700 / 2000000   87.48% 8m21s
 1749799 / 2000000   87.49% 8m20s
 1749889 / 2000000   87.49% 8m20s
 1749984 / 2000000   87.50% 8m20s
 1750084 / 2000000   87.50% 8m20s
 1750186 / 2000000   87.51% 8m20s
 1750286 / 2000000   87.51% 8m19s
 1750383 / 2000000   87.52% 8m19s
 1750484 / 2000000   87.52% 8m19s
 1750583 / 2000000   87.53% 8m19s
 1750686 / 2000000   87.53% 8m19s
 1750783 / 2000000   87.54% 8m18s
 1750884 / 2000000   87.54% 8m18s
 1750988 / 2000000   87.55% 8m18s
 1751092 / 2000000   87.55% 8m18s
 1751195 / 2000000   87.56% 8m18s
 1751289 / 2000000   87.56% 8m17s
 1751390 / 2000000   87.57% 8m17s
 1751490 / 2000000   87.57% 8m17s
 1751584 / 2000000   87.58% 8m17s
 1751684 / 2000000   87.58% 8m17s
 1751779 / 2000000   87.59% 8m17s
 1751877 / 2000000   87.59% 8m16s
 1751973 / 2000000   87.60% 8m16s
 1752070 / 2000000   87.60% 8m16s
 1752170 / 2000000   87.61% 8m16s
 1752266 / 2000000   87.61% 8m16s
 1752366 / 2000000   87.62% 8m15s
 1752465 / 2000000   87.62% 8m15s
 1752571 / 2000000   87.63% 8m15s
 1752674 / 2000000   87.63% 8m15s
 1752777 / 2000000   87.64% 8m15s
 1752880 / 2000000   87.64% 8m14s
 1752985 / 2000000   87.65% 8m14s
 1753088 / 2000000   87.65% 8m14s
 1753189 / 2000000   87.66% 8m14s
 1753295 / 2000000   87.66% 8m13s
 1753402 / 2000000   87.67% 8m13s
 1753504 / 2000000   87.68% 8m13s
 1753605 / 2000000   87.68% 8m13s
 1753710 / 2000000   87.69% 8m13s
 1753813 / 2000000   87.69% 8m12s
 1753918 / 2000000   87.70% 8m12s
 1754025 / 2000000   87.70% 8m12s
 1754133 / 2000000   87.71% 8m12s
 1754238 / 2000000   87.71% 8m12s
 1754341 / 2000000   87.72% 8m11s
 1754448 / 2000000   87.72% 8m11s
 1754553 / 2000000   87.73% 8m11s
 1754658 / 2000000   87.73% 8m11s
 1754761 / 2000000   87.74% 8m11s
 1754866 / 2000000   87.74% 8m10s
 1754972 / 2000000   87.75% 8m10s
 1755063 / 2000000   87.75% 8m10s
 1755159 / 2000000   87.76% 8m10s
 1755258 / 2000000   87.76% 8m10s
 1755361 / 2000000   87.77% 8m9s
 1755466 / 2000000   87.77% 8m9s
 1755568 / 2000000   87.78% 8m9s
 1755672 / 2000000   87.78% 8m9s
 1755774 / 2000000   87.79% 8m8s
 1755877 / 2000000   87.79% 8m8s
 1755980 / 2000000   87.80% 8m8s
 1756078 / 2000000   87.80% 8m8s
 1756179 / 2000000   87.81% 8m8s
 1756283 / 2000000   87.81% 8m7s
 1756386 / 2000000   87.82% 8m7s
 1756492 / 2000000   87.82% 8m7s
 1756597 / 2000000   87.83% 8m7s
 1756700 / 2000000   87.83% 8m7s
 1756805 / 2000000   87.84% 8m6s
 1756909 / 2000000   87.85% 8m6s
 1757012 / 2000000   87.85% 8m6s
 1757115 / 2000000   87.86% 8m6s
 1757218 / 2000000   87.86% 8m6s
 1757323 / 2000000   87.87% 8m5s
 1757427 / 2000000   87.87% 8m5s
 1757529 / 2000000   87.88% 8m5s
 1757633 / 2000000   87.88% 8m5s
 1757738 / 2000000   87.89% 8m5s
 1757840 / 2000000   87.89% 8m4s
 1757933 / 2000000   87.90% 8m4s
 1758027 / 2000000   87.90% 8m4s
 1758126 / 2000000   87.91% 8m4s
 1758228 / 2000000   87.91% 8m4s
 1758335 / 2000000   87.92% 8m3s
 1758439 / 2000000   87.92% 8m3s
 1758543 / 2000000   87.93% 8m3s
 1758648 / 2000000   87.93% 8m3s
 1758753 / 2000000   87.94% 8m2s
 1758856 / 2000000   87.94% 8m2s
 1758961 / 2000000   87.95% 8m2s
 1759063 / 2000000   87.95% 8m2s
 1759155 / 2000000   87.96% 8m2s
 1759250 / 2000000   87.96% 8m1s
 1759337 / 2000000   87.97% 8m1s
 1759434 / 2000000   87.97% 8m1s
 1759529 / 2000000   87.98% 8m1s
 1759624 / 2000000   87.98% 8m1s
 1759718 / 2000000   87.99% 8m1s
 1759808 / 2000000   87.99% 8m0s
 1759903 / 2000000   88.00% 8m0s
 1759996 / 2000000   88.00% 8m0s
 1760095 / 2000000   88.00% 8m0s
 1760190 / 2000000   88.01% 8m0s
 1760282 / 2000000   88.01% 7m59s
 1760378 / 2000000   88.02% 7m59s
 1760473 / 2000000   88.02% 7m59s
 1760567 / 2000000   88.03% 7m59s
 1760656 / 2000000   88.03% 7m59s
 1760750 / 2000000   88.04% 7m59s
 1760849 / 2000000   88.04% 7m58s
 1760940 / 2000000   88.05% 7m58s
 1761015 / 2000000   88.05% 7m58s
 1761092 / 2000000   88.05% 7m58s
 1761169 / 2000000   88.06% 7m58s
 1761252 / 2000000   88.06% 7m58s
 1761334 / 2000000   88.07% 7m57s
 1761409 / 2000000   88.07% 7m57s
 1761486 / 2000000   88.07% 7m57s
 1761563 / 2000000   88.08% 7m57s
 1761643 / 2000000   88.08% 7m57s
 1761730 / 2000000   88.09% 7m57s
 1761811 / 2000000   88.09% 7m56s
 1761900 / 2000000   88.09% 7m56s
 1761991 / 2000000   88.10% 7m56s
 1762076 / 2000000   88.10% 7m56s
 1762161 / 2000000   88.11% 7m56s
 1762238 / 2000000   88.11% 7m56s
 1762322 / 2000000   88.12% 7m55s
 1762409 / 2000000   88.12% 7m55s
 1762490 / 2000000   88.12% 7m55s
 1762572 / 2000000   88.13% 7m55s
 1762649 / 2000000   88.13% 7m55s
 1762734 / 2000000   88.14% 7m55s
 1762816 / 2000000   88.14% 7m55s
 1762894 / 2000000   88.14% 7m54s
 1762972 / 2000000   88.15% 7m54s
 1763049 / 2000000   88.15% 7m54s
 1763123 / 2000000   88.16% 7m54s
 1763204 / 2000000   88.16% 7m54s
 1763286 / 2000000   88.16% 7m54s
 1763371 / 2000000   88.17% 7m53s
 1763459 / 2000000   88.17% 7m53s
 1763545 / 2000000   88.18% 7m53s
 1763628 / 2000000   88.18% 7m53s
 1763709 / 2000000   88.19% 7m53s
 1763797 / 2000000   88.19% 7m53s
 1763883 / 2000000   88.19% 7m52s
 1763972 / 2000000   88.20% 7m52s
 1764056 / 2000000   88.20% 7m52s
 1764143 / 2000000   88.21% 7m52s
 1764233 / 2000000   88.21% 7m52s
 1764313 / 2000000   88.22% 7m52s
 1764384 / 2000000   88.22% 7m51s
 1764460 / 2000000   88.22% 7m51s
 1764473 / 2000000   88.22% 7m51s
 1764545 / 2000000   88.23% 7m51s
 1764632 / 2000000   88.23% 7m51s
 1764716 / 2000000   88.24% 7m51s
 1764796 / 2000000   88.24% 7m51s
 1764877 / 2000000   88.24% 7m51s
 1764964 / 2000000   88.25% 7m50s
 1765063 / 2000000   88.25% 7m50s
